Domaine;Produit;Entreprise;Année(s) de stage(s);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Rue de l'entreprise;Ville de l'entreprise;Code postal de l'entreprise;Tel entreprise;Site web;Longitude Latitude;Plus Code;Directeur;;;;Mél(s);;Rang A et i;Entreprise et Rang A et i;Rang  i;Entreprise et  Rang  i;2030;2029;2028;2027;2026;2025;2024;2023;2022;2021;2020;2019;2018;2017;2016;2015;2014;2013;Points A  et  i;Points  i;;;A;B;C;D;E;;;F;G;H;I;J
Alimentaire;brasserie;BRASSERIE LARCHÉ;"; 2021=1";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;89 Rue Bellocier;Sens;89100;03 86 65 19 89;https://www.brasserie-larche.fr/;48.203452368770066, 3.267762776392258;;;;;;;;42;N° 42 BRASSERIE LARCHÉ;29;N° 29 BRASSERIE LARCHÉ;;;;;;;;;0;1;0;0;0;0;0;0;0;0;5;5;0;0;0;0;0;0;0;0;0;1;0;0;0;0
Alimentaire;andouillettes;AT France;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5 Avenue des Tirverts, ZI Écrevolles;Pont-Sainte-Marie;10150;03 25 70 42 50;https://gilbert-lemelle.fr/nos-specialites/plat-de-pays/veritable-andouillette-de-troyes-aaaaa/;48.31607075966144, 4.081159695265209;;;;;;;;8;N° 8 AT France;7;N° 7 AT France;;;;;;;;2;0;0;0;0;0;0;0;0;0;0;12;12;0;0;0;0;0;0;0;0;2;0;0;0;0;0
Alimentaire;Analyses par histologie;Althisia;"; 2016=2";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;11 rue marie Curie;Troyes;10000;0325780178;https://www.althisia.com/;48.26942051078741, 4.074062330834542;;;;;;;;55;N° 55 Althisia;65;N° 65 Althisia;;;;;;;;;0;0;0;0;0;0;2;0;0;0;4;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0
Alimentaire;Prémix boulangerie;Millbäcker;                  ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Zone Industrielle La Fonderie;Torcy-le-petit;10700;03 25 37 79 37;https://www.millbaker.com/fr/;48.52691273469667, 4.186279116074224;;;;;;;;65;N° 65 Millbäcker;65;N° 65 Millbäcker;;;;;;;;;0;0;0;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Alimentaire;Fruits et Légumes;Ghisetti 1870;                  ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;ZA la Raccroche - Route d'Ormes;Le Chêne;10700;03 25 37 21 21;https://fr.linkedin.com/company/ghisetti-1870-france;48.552470414959565, 4.135104184934826;;;;;;[email];;65;N° 65 Ghisetti 1870;65;N° 65 Ghisetti 1870;;;;;;;;;0;0;0;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Alimentaire;brasserie;Les brasseurs de Lorraine;"; 2020=1";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3 Rue du Bois le Prêtre;Pont-à-Mousson;54700;0383800264;http://www.brasseurs-lorraine.com/;48.906672602418595, 6.05042145610776;;;;;;;;55;N° 55 Les brasseurs de Lorraine;65;N° 65 Les brasseurs de Lorraine;;;;;;;;;0;0;1;;;;;;;;4;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0
Alimentaire;brasserie;Brasserie de Vauclair;"; 2020=1";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Lieu-dit Vauclair;Giey-sur-Aujon;52210;0325010040;https://www.la-choue.com/;47.91193680532275, 5.067488399608844;;;;;;;;55;N° 55 Brasserie de Vauclair;65;N° 65 Brasserie de Vauclair;;;;;;;;;0;0;1;;;;;;;;4;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0
Alimentaire;Fruits et Légumes;Société Godeau et Fils;"; 2020=1";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;613 Rue du Pressoir Tonneau; Olivet;45160;0238690172;https://godeauetfils.fr/;47.860788828227264, 1.8949440253970478;;;;;;;;55;N° 55 Société Godeau et Fils;65;N° 65 Société Godeau et Fils;;;;;;;;;0;0;1;0;0;0;0;0;0;0;4;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0
Alimentaire;Biscuiterie;Biscuit Addict;"; 2020=1";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1+ avenue de la république;Chaumont;52000;0325019099;http://www.biscuitaddict.com/;48.104349717180455, 5.1435994388957855;;;;;;;;55;N° 55 Biscuit Addict;65;N° 65 Biscuit Addict;;;;;;;;;0;0;1;0;0;0;0;0;0;0;4;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0
Alimentaire;Fromagerie;FROMAGERIE de Mussy;"; 2020=1";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Rte des Maisons; Chaource;10210;0325732435;http://www.fromageriedemussy.fr/;48.05239013113076, 4.137758503713722;;;;;;;;55;N° 55 FROMAGERIE de Mussy;65;N° 65 FROMAGERIE de Mussy;;;;;;;;;0;0;1;;;;;;;;4;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0
Alimentaire;Fruits et Légumes;Priméale France - Champagne;"; 2020=1";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Rte d'Arcis;Méry-sur-Seine;10170;0325219980;https://www.primeale.fr/recrutement/?contrat=&secteur=&lieu=mery-sur-seine-10;48.513342554855186, 3.9066150138954288;;;;;;;;55;N° 55 Priméale France - Champagne;65;N° 65 Priméale France - Champagne;;;;;;;;;0;0;1;;;;;;;;4;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0
Cosmétique;produits cosmétiques;PREVOST LABORATORY CONCEPT;";2022=1      ; 2016=2";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Z.A. de l'Ecotay;NOUVOITOU;35410;02 99 37 28 30;http://www.prevostlaboratoryconcept.com/;48.041325811620624, -1.5361219259639205;;;;;;;;13;N° 13 PREVOST LABORATORY CONCEPT;65;N° 65 PREVOST LABORATORY CONCEPT;;;;;;;;;1;0;0;0;0;0;2;0;0;0;9;0;0;0;1;0;0;2;0;0;0;0;0;0;0;0
Alimentaire;Céréales;SCARA;"; 2023=1";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;ZI de Vilette sur Aube;Vilette sur Aube;10700;0325378105;https://www.scara.fr/;48.53562685807154, 4.126662698427371;;;;;;[email];;23;N° 23 SCARA;18;N° 18 SCARA;;;;;;;;1;0;0;0;0;0;0;0;0;0;0;6;6;0;0;0;0;0;0;0;0;1;0;0;0;0;0
Alimentaire;Arômes;Fontarôme;"; 2023=1";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Z.I. du Vert Galant, 66-68 avenue du Château;Saint-Ouen l’Aumône;95310;0184038403;http://fontarome.fr/;49.05475313060089, 2.132478711964728;;;;;;;;23;N° 23 Fontarôme;18;N° 18 Fontarôme;;;;;;;;1;0;0;0;0;0;0;0;0;0;0;6;6;0;0;0;0;0;0;0;0;1;0;0;0;0;0
Médical;Hôpital;HÔPITAL MONT SAINT MARTIN;"; 2023=1";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4 Rue Alfred LABBE;MONT SAINT MARTIN;54350;03 82 44 70 00;https://www.hopital-montsaintmartin.com/;49.53763654109537, 5.780671984958848;;;;;;[email];;23;N° 23 HÔPITAL MONT SAINT MARTIN;18;N° 18 HÔPITAL MONT SAINT MARTIN;;;;;;;;1;0;0;0;0;0;0;0;0;0;0;6;6;0;0;0;0;0;0;0;0;1;0;0;0;0;0
Alimentaire;Restauration collective en milieu hospitalier;SODEXO SANTE MEDICO SOCIAL;"; 2023=2";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;17 Rue Charles BALTET;Saint-Adré-les-Vergers;10120;03 25 79 60 27;https://www.elsan.care/fr/polyclinique-montier-la-celle;48.2851897696003, 4.057692050801187;;;;;;[email];;8;N° 8 SODEXO SANTE MEDICO SOCIAL;7;N° 7 SODEXO SANTE MEDICO SOCIAL;;;;;;;;2;0;0;0;0;0;0;0;0;0;0;12;12;0;0;0;0;0;0;0;0;2;0;0;0;0;0
Alimentaire;chocolatier confiseur;CÉMOI CONFISEUR;"; 2023=1;2022=1  ; 2020=1 ; 2019=2";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;10 Rue du Labourat ZI Les Ecrevolles - TS 40617;Troyes;10000; 03 25 45 86 67;https://www.cemoi.fr/;48.31435802827269, 4.077816098422007;;;;;;[email];;2;N° 2 CÉMOI CONFISEUR;4;N° 4 CÉMOI CONFISEUR;;;;;;;;1;1;0;1;2;;;;;;;23;14;0;0;1;1;0;0;0;0;1;0;2;0;0;0
Alimentaire;chocolatier confiseur;Maison Caffet;"; 2020=1 ; 2019=1";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;ZI des, 3 avenue Tirverts, Rue des Ecrevolles;Pont-Sainte-Marie;10150;0325803838;https://fr.linkedin.com/company/sas-caffet-&-cie;48.31427047886522, 4.083095743333003;;;;;;;;14;N° 14 Maison Caffet;35;N° 35 Maison Caffet;;;;;;;;;0;0;1;1;;;;;;;8;4;0;0;0;1;0;0;0;0;0;0;1;0;0;0
Alimentaire;fromagerie;SAS Tilly;"; 2020=1";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;24 Rte de Hellimer;Nelling;57670;0387016035;https://fr.linkedin.com/company/tilly57?original_referer=https%3A%2F%2Fsearch.lilo.org%2F%3Fq%3Dboulangerie%2Btilly;48.96869974593401, 6.865218895401549;;;;;;[email];;55;N° 55 SAS Tilly;65;N° 65 SAS Tilly;;;;;;;;;0;0;1;0;0;0;0;0;0;0;4;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0
Médical;Laboratoire;CHU de REIMS - Pôle Biologie - Labo Parasitologie;"; 2019=1";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;45 Rue Cognacq Jay;Reims;51092;03 26 78 77 66;https://www.chu-reims.fr/offre-de-soins/prises-en-charge/service/pole-de-biologie-medicale-et-pathologie;49.2300758208083, 4.0194415654220546;;;;;;;;55;N° 55 CHU de REIMS - Pôle Biologie - Labo Parasitologie;35;N° 35 CHU de REIMS - Pôle Biologie - Labo Parasitologie;;;;;;;;;0;0;0;1;0;0;0;0;0;0;4;4;0;0;0;0;0;0;0;0;0;0;1;0;0;0
Alimentaire;Restauration collective en milieu hospitalier;Centre hospitalier de Bar-sur-Seine;"; 2019=1";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6, rue du stade;Bar-sur-Seine;10110;0325383838;https://emploi.hopitauxchampagnesud.fr/spontane/tout;48.121014708525244, 4.374240727253072;;;;;;;;55;N° 55 Centre hospitalier de Bar-sur-Seine;35;N° 35 Centre hospitalier de Bar-sur-Seine;;;;;;;;;0;0;0;1;0;0;0;0;0;0;4;4;0;0;0;0;0;0;0;0;0;0;1;0;0;0
Médical;Don du sang;Établissement français du sang - Grand Est;"; 2019=1";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;85 Bd Lobau CS 10720;Nancy;54064;0383447128;https://dondesang.efs.sante.fr/grand-est/maison-du-don-de-nancy;48.68658099780724, 6.195652812660157;;;;;;;;55;N° 55 Établissement français du sang - Grand Est;35;N° 35 Établissement français du sang - Grand Est;;;;;;;;;0;0;0;1;0;0;0;0;0;0;4;4;0;0;0;0;0;0;0;0;0;0;1;0;0;0
Alimentaire;Tartes flambées;FLAMM TOP;"; 2019=1";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Rue de l'Artisanat;Sarrebourg;57400;0387032416;http://www.maitrepierre.com/index.php;48.740773296365866, 7.077359267796908;;;;;;;;55;N° 55 FLAMM TOP;35;N° 35 FLAMM TOP;;;;;;;;;0;0;0;1;0;0;0;0;0;0;4;4;0;0;0;0;0;0;0;0;0;0;1;0;0;0
Alimentaire;Pommes de terre;SAS l’Aube des champs;"; 2019=1";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Route Allibaudieres;Le Chêne;10700;0608995184;https://www.linkedin.com/company/l%27aube-des-champs;48.55617985963438, 4.136695717415357;;;;;;;;55;N° 55 SAS l’Aube des champs;35;N° 35 SAS l’Aube des champs;;;;;;;;;0;0;0;1;;;;;;;4;4;0;0;0;0;0;0;0;0;0;0;1;0;0;0
Alimentaire;Emballages carton;Montgolfier;                  ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1 Rue Georges Bizet;LA CHAPELLE-SAINT-LUC;10600;0325832500;https://fr.linkedin.com/company/montgolfier-emballages;48.31340650822486, 4.036508839431032;;;;;;;;65;N° 65 Montgolfier;65;N° 65 Montgolfier;;;;;;;;0;0;0;0;0;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Alimentaire;Fromagerie;ENTREMONT Alliance;"; 2023=1";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Route Epinant Z.I. des Noëls;MONTIGNY-LE-ROI;52140;03 25 90 31 71;https://fr.linkedin.com/company/entremont-alliance;47.999052698376914, 5.484293059091894;;;;;;[email];;23;N° 23 ENTREMONT Alliance;18;N° 18 ENTREMONT Alliance;;;;;;;;1;0;0;0;0;;;;;;;6;6;0;0;0;0;0;0;0;0;1;0;0;0;0;0
Médical;Dispositifs médicaux;BIOSERENITY;"; 2023=1";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;; 12 rue Gustave EIFFEL;ROSIERES-PRES-TROYES;10430;0;https://technopole-aube.fr/startup/bioserenity/;48.26604528801132, 4.075398962744034;;;;;;;;23;N° 23 BIOSERENITY;18;N° 18 BIOSERENITY;;;;;;;;1;0;0;0;0;0;0;0;0;0;0;6;6;0;0;0;0;0;0;0;0;1;0;0;0;0;0
Cosmétique;Conditionnement coffrets;VERPACK - CLP PACKAGING;"; 2023=1";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;10 rue Georges Clémenceau;MIGENNES;89400;03 86 92 06 90;https://www.verpack.fr/;47.972062853988554, 3.5316508226592793;;;;;;;;23;N° 23 VERPACK - CLP PACKAGING;18;N° 18 VERPACK - CLP PACKAGING;;;;;;;;1;0;0;0;0;0;0;0;0;0;0;6;6;0;0;0;0;0;0;0;0;1;0;0;0;0;0
Alimentaire;Analyses;SOFRALAB;"; 2023=1";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1 Bis avenue du professeur Paul PORTIER;Bar-sus-Seine;10110;03 25 29 98 45;http://www.oenotechnic.com/;48.1094688292678, 4.377274509000101;;;;;; [email];;23;N° 23 SOFRALAB;18;N° 18 SOFRALAB;;;;;;;;1;0;0;0;0;0;0;0;0;0;0;6;6;0;0;0;0;0;0;0;0;1;0;0;0;0;0
Alimentaire;Confiserie;DOLIS;"; 2023=1";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Avenue de Genève;SAINT-FLORENTIN;89600;0386350885;http://dupontdisigny.com/lentreprise/lusine-de-dolis/;47.998435406269486, 3.738768639035251;;;;;;;;23;N° 23 DOLIS;18;N° 18 DOLIS;;;;;;;;1;0;0;0;0;0;0;0;0;0;0;6;6;0;0;0;0;0;0;0;0;1;0;0;0;0;0
Alimentaire;Grand distribution;E.Leclerc SAINT DENIS LES SENS;"; 2023=1";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Le pré Aubert;SAINT DENIS LES SENS;89100;0386644000;https://www.e.leclerc/mag/e-leclerc-saint-denis-les-sens;48.21889349554345, 3.277120413576041;;;;;;;;23;N° 23 E.Leclerc SAINT DENIS LES SENS;18;N° 18 E.Leclerc SAINT DENIS LES SENS;;;;;;;;1;0;0;0;0;0;0;0;0;0;0;6;6;0;0;0;0;0;0;0;0;1;0;0;0;0;0
Médical;Stérilisation;IONISOS;                  ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;ZI;CHAUMESNIL;10500;03.25.92.99.05;https://www.ionisos.com/nos-sites/ionisos-france/;48.35978077586589, 4.614943468703092;;;;;;[email];;65;N° 65 IONISOS;65;N° 65 IONISOS;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Lycée;Étudiants en  BTS Bioqualité;Lycée Les Lombards;                  ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;12 avenue les Lombards;Troyes;10000;0325714660;https://fr.linkedin.com/company/lycee-polyvalent-les-lombards/;48.27385633751622, 4.071713932691602;;;;;;[email];;3;N° 3 Lycée Les Lombards;3;N° 3 Lycée Les Lombards;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
